  ExifToolVersion = 13.59
  FileName = media_83.cr3
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 12277000
  FileModifyDate = 1776264339.21606
  FileAccessDate = 1786601589.38668
  FileCreateDate = 1776264339.17206
  FilePermissions = 33206
  FileType = CRX
  FileTypeExtension = CRX
  MIMEType = video/x-canon-crx
  FileType (SubDirectory) -->
  - Tag 'ftyp' (16 bytes):
      0008: 63 72 78 20 00 00 00 01 63 72 78 20 69 73 6f 6d [crx ....crx isom]
  + [BinaryData directory, 16 bytes, Big-endian]
  | MajorBrand = crx 
  | - Tag 0x0000 (4 bytes, undef[4]):
  |     0008: 63 72 78 20                                     [crx ]
  | MinorVersion = .
  | - Tag 0x0001 (4 bytes, undef[4]):
  |     000c: 00 00 00 01                                     [....]
  | CompatibleBrands = crx isom
  | - Tag 0x0002 (8 bytes, undef[8]):
  |     0010: 63 72 78 20 69 73 6f 6d                         [crx isom]
  Movie (SubDirectory) -->
  - Tag 'moov' (31456 bytes):
      0020: 00 00 72 08 75 75 69 64 85 c0 b6 87 82 0f 11 e0 [..r.uuid........]
| | | |       bb3ca6: 15 00 03 01 9e fe d6 00 9e fe d6 00 18 00 00 00 [................]
| | | |       bb3cb6: 6c 6c ff 00 05 02 a1 07 ab 07 00 00 b0 8c 3f 05 [ll............?.]
| | | |       bb3cc6: 00 00 00 00 00 1e 00 00 cc cc 00 00 03 b0 00 00 [................]
| | | |       bb3cd6: 00 00 00 00 00 00 24 28 28 00 ff ff 24 11 22 11 [......$((...$.".]
| | | |       bb3ce6: 03 00 03 01 9e fe d6 00 9e fe d6 00 18 00 00 00 [................]
| | | |       bb3cf6: 6c 6c ff 00 05 02 a0 07 aa 07 00 00 5b 0a 3f 05 [ll..........[.?.]
| | | |       bb3d06: 00 00 00 00 00 1e 00 00 cc cc 00 00 03 b0 00 00 [................]
| | | |       bb3d16: 00 00 00 00 00 00 24 28 2c 00 00 00 24 11 22 11 [......$(,...$.".]
| | | |       bb3d26: d6 ff 03 01 9e fe d6 00 9e fe d6 00 18 00 00 00 [................]
| | | |       bb3d36: 6c 6c ff 00 05 02 9f 07 a9 07 00 00 fe 87 3e 05 [ll............>.]
| | | |       bb3d46: 00 00 00 00 00 1e 00 00 cc cc 00 00 03 b0 00 00 [................]
| | | |       bb3d56: 00 00 00 00 00 00 24 28 33 00 10 00 24 11 22 11 [......$(3...$.".]
| | | |       bb3d66: 13 00 03 01 9e fe d6 00 9e fe d6 00 18 00 00 00 [................]
| | | |       bb3d76: 6c 6c ff 00 05 02 9e 07 a8 07 00 00 a4 05 3e 05 [ll............>.]
| | | |       bb3d86: 00 00 00 00 00 1e 00 00 cc cc 00 00 03 b0 00 00 [................]
| | | |       bb3d96: 00 00 00 00 00 00 24 28 35 00 fa ff 24 11 22 11 [......$(5...$.".]
| | | |       bb3da6: 00 00 03 01 9e fe d6 00 9e fe d6 00 18 00 00 00 [................]
| | | |       bb3db6: 6c 6c ff 00 05 02 9d 07 a7 07 00 00 4d 83 3d 05 [ll..........M.=.]
| | | |       bb3dc6: 00 00 00 00 00 1e 00 00 cc cc 00 00 03 b0 00 00 [................]
| | | |       bb3dd6: 00 00 00 00 00 00 24 28 0a 00 09 00 24 11 22 11 [......$(....$.".]
| | | |       bb3de6: e6 ff 03 01 9e fe d6 00 9e fe d6 00 18 00 00 00 [................]
| | | |       bb3df6: 6c 6c ff 00 05 02 9c 07 a6 07 00 00 f6 00 3d 05 [ll............=.]
| | | |       bb3e06: 00 00 00 00 00 1e 00 00 cc cc 00 00 03 b0 00 00 [................]
| | | |       bb3e16: 00 00 00 00 00 00 24 28 1c 00 0f 00 24 11 22 11 [......$(....$.".]
| | | |       bb3e26: 0e 00 03 01 9e fe d6 00 9e fe d6 00 18 00 00 00 [................]
| | | |       bb3e36: 6c 6c ff 00 05 02 9b 07 a5 07 00 00 ac 7e 3c 05 [ll...........~<.]
| | | |       bb3e46: 00 00 00 00 00 1e 00 00 cc cc 00 00 03 b0 00 00 [................]
| | | |       bb3e56: 00 00 00 00 00 00 24 28 21 00 ff ff 24 11 22 11 [......$(!...$.".]
| | | |       bb3e66: 08 00 03 01 9e fe d6 00 9e fe d6 00 18 00 00 00 [................]
| | | |       bb3e76: 6c 6c ff 00 05 02 9a 07 a4 07 00 00 51 fc 3b 05 [ll..........Q.;.]
| | | |       bb3e86: 00 00 00 00 00 1e 00 00 cc cc 00 00 03 b0 00 00 [................]
| | | |       bb3e96: 00 00 00 00 00 00 24 28 06 00 f3 ff 24 11 22 11 [......$(....$.".]
| | | |       bb3ea6: cb ff 03 01 9e fe d6 00 9e fe d6 00 18 00 00 00 [................]
| | | |       bb3eb6: 6c 6c ff 00 05 02 99 07 a3 07 00 00 eb 79 3b 05 [ll...........y;.]
| | | |       bb3ec6: 00 00 00 00 00 1e 00 00 cc cc 00 00 03 b0 00 00 [................]
| | | |       bb3ed6: 00 00 00 00 00 00 24 28 07 00 fe ff 24 11 22 11 [......$(....$.".]
| | | |       bb3ee6: bc ff 03 01 9e fe d6 00 9e fe d6 00 18 00 00 00 [................]
| | | |       bb3ef6: 6c 6c ff 00 05 02 98 07 a2 07 00 00 9b f7 3a 05 [ll............:.]
| | | |       bb3f06: 00 00 00 00 00 1e 00 00 cc cc 00 00 03 b0 00 00 [................]
| | | |       bb3f16: 00 00 00 00 00 00 24 28 f5 ff fd ff 24 11 22 11 [......$(....$.".]
| | | |       bb3f26: ff ff 03 01 9e fe d6 00 9e fe d6 00 18 00 00 00 [................]
| | | |       bb3f36: 6c 6c ff 00 05 02 97 07 a1 07 00 00 3b 75 3a 05 [ll..........;u:.]
| | | |       bb3f46: 00 00 00 00 00 1e 00 00 cc cc 00 00 03 b0 00 00 [................]
| | | |       bb3f56: 00 00 00 00 00 00 24 28 ef ff dc ff 24 11 22 11 [......$(....$.".]
| | | |       bb3f66: 0e 00 03 01 9e fe d6 00 9e fe d6 00 18 00 00 00 [................]
| | | |       bb3f76: 6c 6c ff 00 05 02 96 07 a0 07 00 00 ea f2 39 05 [ll............9.]
| | | |       bb3f86: 00 00 00 00 00 1e 00 00 cc cc 00 00 03 b0 00 00 [................]
| | | |       bb3f96: 00 00 00 00 00 00 24 28 f3 ff e1 ff 24 11 22 11 [......$(....$.".]
| | | |       bb3fa6: 0b 00 03 01 9e fe d6 00 9e fe d6 00 18 00 00 00 [................]
| | | |       bb3fb6: 6c 6c ff 00 05 02 95 07 9f 07 00 00 8d 70 39 05 [ll...........p9.]
| | | |         [snip 2576 bytes]
| | | | + [BinaryData directory, 4608 bytes, Little-endian]
| | | | 3)  Canon_0x404b = 65535 65535
| | | |     - Tag 0x404b (4 bytes, int16u[2]):
| | | |       b9a764: ff ff ff ff                                     [....]
+ [CTMD type 9 directory, 2860 bytes]
|   bb49dc: 01 01 01 01 ff ff                               [......]
| ExifInfo9 (SubDirectory) -->
| - Tag 0x0009 (2854 bytes):
|   bb49e2: 26 0b 00 00 7c 92 00 00 49 49 2a 00 08 00 00 00 [&...|...II*.....]
|   bb49f2: 03 00 15 40 07 00 dc 05 00 00 2e 00 00 00 33 40 [...@..........3@]
|   bb4a02: 07 00 20 03 00 00 0a 06 00 00 2e 40 07 00 f4 01 [.. ........@....]
|   bb4a12: 00 00 2a 09 00 00 60 30 dc 05 00 00 00 00 00 00 [..*...`0........]
|   bb4a22: 00 00 01 00 00 00 32 00 00 00 64 00 00 00 00 06 [......2...d.....]
|   bb4a32: 80 00 00 00 00 00 70 17 70 17 a0 0f 00 00 00 00 [......p.p.......]
|   bb4a42: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4a52: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4a62: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4a72: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4a82: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4a92: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4aa2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4ab2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4ac2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4ad2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4ae2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4af2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4b02: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4b12: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4b22: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4b32: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4b42: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4b52: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4b62: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4b72: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4b82: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4b92: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4ba2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4bb2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4bc2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4bd2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4be2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4bf2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4c02: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4c12: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4c22: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4c32: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4c42: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4c52: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4c62: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4c72: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4c82: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4c92: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4ca2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4cb2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4cc2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4cd2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4ce2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4cf2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4d02: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4d12: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4d22: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4d32: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4d42: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4d52: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4d62: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4d72: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4d82: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4d92: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4da2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4db2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4dc2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4dd2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4de2: 02 00 55 00 00 00 00 00 00 00 00 00 00 00 00 00 [..U.............]
|   bb4df2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4e02: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4e12: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4e22: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4e32: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4e42: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4e52: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4e62: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4e72: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4e82: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4e92: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4ea2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4eb2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4ec2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4ed2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4ee2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4ef2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4f02: a0 00 78 00 90 17 c0 0f 01 00 ac 05 00 00 00 00 [..x.............]
|   bb4f12: 60 0c 60 0c 00 00 00 00 00 00 00 00 00 00 00 00 [`.`.............]
|   bb4f22: 00 00 be ff ff ff 5e 00 00 00 00 00 00 00 00 00 [......^.........]
|   bb4f32: 00 00 84 03 00 00 84 03 00 00 f4 01 00 00 00 00 [................]
|   bb4f42: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f5 ff [................]
|   bb4f52: ff ff 0f 00 00 00 f5 ff ff ff 0f 00 00 00 f5 ff [................]
|   bb4f62: ff ff 0f 00 00 00 f5 ff ff ff 0f 00 00 00 00 00 [................]
|   bb4f72: 00 00 00 00 00 00 99 04 60 0c 00 00 00 00 00 00 [........`.......]
|   bb4f82: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4f92: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4fa2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4fb2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4fc2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4fd2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4fe2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb4ff2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5002: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5012: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5022: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5032: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5042: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5052: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5062: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5072: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5082: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5092: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb50a2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb50b2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb50c2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb50d2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb50e2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb50f2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5102: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5112: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5122: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5132: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5142: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5152: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5162: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5172: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5182: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb5192: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb51a2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb51b2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|   bb51c2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
|     [snip 822 bytes]
| + [ExifInfo directory, 2854 bytes]
| | MakerNoteCanon (SubDirectory) -->
| | - Tag 0x927c (2846 bytes):
| |   bb49ea: 49 49 2a 00 08 00 00 00 03 00 15 40 07 00 dc 05 [II*........@....]
| |   bb49fa: 00 00 2e 00 00 00 33 40 07 00 20 03 00 00 0a 06 [......3@.. .....]
| |   bb4a0a: 00 00 2e 40 07 00 f4 01 00 00 2a 09 00 00 60 30 [...@......*...`0]
| |   bb4a1a: dc 05 00 00 00 00 00 00 00 00 01 00 00 00 32 00 [..............2.]
| |   bb4a2a: 00 00 64 00 00 00 00 06 80 00 00 00 00 00 70 17 [..d...........p.]
| |   bb4a3a: 70 17 a0 0f 00 00 00 00 00 00 00 00 00 00 00 00 [p...............]
| |   bb4a4a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4a5a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4a6a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4a7a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4a8a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4a9a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4aaa: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4aba: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4aca: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4ada: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4aea: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4afa: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4b0a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4b1a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4b2a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4b3a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4b4a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4b5a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4b6a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4b7a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4b8a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4b9a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4baa: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4bba: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4bca: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4bda: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4bea: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4bfa: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4c0a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4c1a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4c2a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4c3a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4c4a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4c5a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4c6a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4c7a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4c8a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4c9a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4caa: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4cba: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4cca: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4cda: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4cea: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4cfa: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4d0a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4d1a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4d2a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4d3a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4d4a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4d5a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4d6a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4d7a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4d8a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4d9a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4daa: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4dba: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4dca: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4dda: 00 00 00 00 00 00 00 00 02 00 55 00 00 00 00 00 [..........U.....]
| |   bb4dea: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4dfa: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4e0a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4e1a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4e2a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4e3a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4e4a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4e5a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4e6a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4e7a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4e8a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4e9a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4eaa: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4eba: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4eca: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4eda: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4eea: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4efa: 00 00 00 00 00 00 00 00 a0 00 78 00 90 17 c0 0f [..........x.....]
| |   bb4f0a: 01 00 ac 05 00 00 00 00 60 0c 60 0c 00 00 00 00 [........`.`.....]
| |   bb4f1a: 00 00 00 00 00 00 00 00 00 00 be ff ff ff 5e 00 [..............^.]
| |   bb4f2a: 00 00 00 00 00 00 00 00 00 00 84 03 00 00 84 03 [................]
| |   bb4f3a: 00 00 f4 01 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4f4a: 00 00 00 00 00 00 f5 ff ff ff 0f 00 00 00 f5 ff [................]
| |   bb4f5a: ff ff 0f 00 00 00 f5 ff ff ff 0f 00 00 00 f5 ff [................]
| |   bb4f6a: ff ff 0f 00 00 00 00 00 00 00 00 00 00 00 99 04 [................]
| |   bb4f7a: 60 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [`...............]
| |   bb4f8a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4f9a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4faa: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4fba: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4fca: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4fda: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb4fea: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
