  ExifToolVersion = 13.59
  FileName = media_53.png
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 1222934
  FileModifyDate = 1776264339.15006
  FileAccessDate = 1786601581.77503
  FileCreateDate = 1776264339.14906
  FilePermissions = 33206
  FileType = PNG
  FileTypeExtension = PNG
  MIMEType = image/png
PNG IHDR (13 bytes):
      0010: 00 00 03 e8 00 00 02 9c 08 06 00 00 00          [.............]
  + [BinaryData directory, 13 bytes, Big-endian]
  | ImageWidth = 1000
  | - Tag 0x0000 (4 bytes, int32u[1]):
  |     0000: 00 00 03 e8                                     [....]
  | ImageHeight = 668
  | - Tag 0x0004 (4 bytes, int32u[1]):
  |     0004: 00 00 02 9c                                     [....]
  | BitDepth = 8
  | - Tag 0x0008 (1 bytes, int8u[1]):
  |     0008: 08                                              [.]
  | ColorType = 6
  | - Tag 0x0009 (1 bytes, int8u[1]):
  |     0009: 06                                              [.]
  | Compression = 0
  | - Tag 0x000a (1 bytes, int8u[1]):
  |     000a: 00                                              [.]
  | Filter = 0
  | - Tag 0x000b (1 bytes, int8u[1]):
  |     000b: 00                                              [.]
  | Interlace = 0
  | - Tag 0x000c (1 bytes, int8u[1]):
  |     000c: 00                                              [.]
PNG zTXt (11219 bytes):
      0029: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      0039: 20 65 78 69 66 00 00 78 da ed 9d 59 72 e4 38 d6 [ exif..x...Yr.8.]
      0049: ac df b9 8a 5e 02 31 03 cb c1 68 f6 ef e0 2e ff [....^.1...h.....]
  |         [snip 6172 bytes]
  | 10) GreenTRC = curv.......................... !#$%&()*+-./02345789:;=>?@BCDEGHIJLMNOQRSTUWXYZ\]^_abcdfghiklmnoqrstvwxy{|}~................................................................................................................................................ .".#.%.&.(.).+.-...0.1.3.4.6.8.9.;.<.>.@.A.C.E.F.H.J.K.M.O.P.R.T.U.W.Y.Z.\.^.`.a.c.e.g.h.j.l.n.o.q.s.u.v.x.z.|.~................................................................................................................................................................!.#.%.(.*.,...1.3.5.8.:.<.>.A.C.E.H.J.L.O.Q.S.V.X.Z.]._.a.d.f.i.k.m.p.r.u.w.y.|.~........................................................................................................................... .#.&.).,...1.4.7.:.=.?.B.E.H.K.N.Q.T.V.Y.\._.b.e.h.k.n.q.t.w.z.}.........................................................................................................".%.).,./.3.6.9.=.@.C.G.J.M.Q.T.W.[.^.b.e.h.l.o.s.v.y.}..........................................................................................".%.).-.1.4.8.<.@.C.G.K.O.R.V.Z.^.b.f.i.m.q.u.y.}................................................................................!.%.).-.1.5.9.>.B.F.J.N.S.W.[._.c.h.l.p.t.y.}..........................................................................$.(.-.1.6.:.?.C.H.M.Q.V.Z._.c.h.m.q.v.{.....................................................................!.&.+./.4.9.>.C.H.M.R.W.\.a.f.k.p.u.z.................................................................".'.,.1.7.<.A.F.L.Q.V.[.a.f.k.q.v.{.............................................................$.)./.4.:.?.E.J.P.V.[.a.f.l.r.w.}.........................................................$.*./.5.;.A.G.M.S.Y._.d.j.p.v.|..................................................... .&.,.2.8.>.E.K.Q.W.].d.j.p.v.}...................................................!.(...5.;.B.H.O.U.\.b.i.o.v.|.................................................".)./.6.=.D.J.Q.X._.f.l.s.z............................................... .'...5.<.C.J.Q.X._.f.m.t.{..........[snip]
  |     - Tag 'gTRC' (8204 bytes, type 'curv'):
  |         02e0: 63 75 72 76 00 00 00 00 00 00 10 00 00 00 00 01 [curv............]
  |         02f0: 00 02 00 04 00 05 00 06 00 07 00 09 00 0a 00 0b [................]
  |         0300: 00 0c 00 0e 00 0f 00 10 00 11 00 13 00 14 00 15 [................]
  |         0310: 00 16 00 18 00 19 00 1a 00 1b 00 1c 00 1e 00 1f [................]
  |         0320: 00 20 00 21 00 23 00 24 00 25 00 26 00 28 00 29 [. .!.#.$.%.&.(.)]
  |         0330: 00 2a 00 2b 00 2d 00 2e 00 2f 00 30 00 32 00 33 [.*.+.-.../.0.2.3]
  |         0340: 00 34 00 35 00 37 00 38 00 39 00 3a 00 3b 00 3d [.4.5.7.8.9.:.;.=]
  |         0350: 00 3e 00 3f 00 40 00 42 00 43 00 44 00 45 00 47 [.>.?.@.B.C.D.E.G]
  |         0360: 00 48 00 49 00 4a 00 4c 00 4d 00 4e 00 4f 00 51 [.H.I.J.L.M.N.O.Q]
  |         0370: 00 52 00 53 00 54 00 55 00 57 00 58 00 59 00 5a [.R.S.T.U.W.X.Y.Z]
  |         0380: 00 5c 00 5d 00 5e 00 5f 00 61 00 62 00 63 00 64 [.\.].^._.a.b.c.d]
  |         0390: 00 66 00 67 00 68 00 69 00 6b 00 6c 00 6d 00 6e [.f.g.h.i.k.l.m.n]
  |         03a0: 00 6f 00 71 00 72 00 73 00 74 00 76 00 77 00 78 [.o.q.r.s.t.v.w.x]
  |         03b0: 00 79 00 7b 00 7c 00 7d 00 7e 00 80 00 81 00 82 [.y.{.|.}.~......]
  |         03c0: 00 83 00 85 00 86 00 87 00 88 00 89 00 8b 00 8c [................]
  |         03d0: 00 8d 00 8e 00 90 00 91 00 92 00 93 00 95 00 96 [................]
  |         03e0: 00 97 00 98 00 9a 00 9b 00 9c 00 9d 00 9f 00 a0 [................]
  |         03f0: 00 a1 00 a2 00 a4 00 a5 00 a6 00 a7 00 a8 00 aa [................]
  |         0400: 00 ab 00 ac 00 ad 00 af 00 b0 00 b1 00 b2 00 b4 [................]
  |         0410: 00 b5 00 b6 00 b7 00 b9 00 ba 00 bb 00 bc 00 be [................]
  |         0420: 00 bf 00 c0 00 c1 00 c2 00 c4 00 c5 00 c6 00 c7 [................]
  |         0430: 00 c9 00 ca 00 cb 00 cc 00 ce 00 cf 00 d0 00 d1 [................]
  |         0440: 00 d3 00 d4 00 d5 00 d7 00 d8 00 d9 00 da 00 dc [................]
  |         0450: 00 dd 00 de 00 e0 00 e1 00 e2 00 e4 00 e5 00 e6 [................]
  |         0460: 00 e8 00 e9 00 ea 00 ec 00 ed 00 ef 00 f0 00 f1 [................]
  |         0470: 00 f3 00 f4 00 f6 00 f7 00 f8 00 fa 00 fb 00 fd [................]
  |         0480: 00 fe 00 ff 01 01 01 02 01 04 01 05 01 07 01 08 [................]
  |         0490: 01 0a 01 0b 01 0d 01 0e 01 0f 01 11 01 12 01 14 [................]
  |         04a0: 01 15 01 17 01 18 01 1a 01 1b 01 1d 01 1f 01 20 [............... ]
  |         04b0: 01 22 01 23 01 25 01 26 01 28 01 29 01 2b 01 2d [.".#.%.&.(.).+.-]
  |         04c0: 01 2e 01 30 01 31 01 33 01 34 01 36 01 38 01 39 [...0.1.3.4.6.8.9]
  |         04d0: 01 3b 01 3c 01 3e 01 40 01 41 01 43 01 45 01 46 [.;.<.>.@.A.C.E.F]
  |         04e0: 01 48 01 4a 01 4b 01 4d 01 4f 01 50 01 52 01 54 [.H.J.K.M.O.P.R.T]
  |         04f0: 01 55 01 57 01 59 01 5a 01 5c 01 5e 01 60 01 61 [.U.W.Y.Z.\.^.`.a]
  |         0500: 01 63 01 65 01 67 01 68 01 6a 01 6c 01 6e 01 6f [.c.e.g.h.j.l.n.o]
  |         0510: 01 71 01 73 01 75 01 76 01 78 01 7a 01 7c 01 7e [.q.s.u.v.x.z.|.~]
  |         0520: 01 7f 01 81 01 83 01 85 01 87 01 89 01 8a 01 8c [................]
  |         0530: 01 8e 01 90 01 92 01 94 01 96 01 97 01 99 01 9b [................]
  |         0540: 01 9d 01 9f 01 a1 01 a3 01 a5 01 a7 01 a9 01 ab [................]
  |         0550: 01 ac 01 ae 01 b0 01 b2 01 b4 01 b6 01 b8 01 ba [................]
  |         0560: 01 bc 01 be 01 c0 01 c2 01 c4 01 c6 01 c8 01 ca [................]
  |         0570: 01 cc 01 ce 01 d0 01 d2 01 d4 01 d6 01 d8 01 da [................]
  |         0580: 01 dc 01 de 01 e1 01 e3 01 e5 01 e7 01 e9 01 eb [................]
  |         0590: 01 ed 01 ef 01 f1 01 f3 01 f5 01 f8 01 fa 01 fc [................]
  |         05a0: 01 fe 02 00 02 02 02 04 02 07 02 09 02 0b 02 0d [................]
  |         05b0: 02 0f 02 12 02 14 02 16 02 18 02 1a 02 1d 02 1f [................]
  |         05c0: 02 21 02 23 02 25 02 28 02 2a 02 2c 02 2e 02 31 [.!.#.%.(.*.,...1]
  |         05d0: 02 33 02 35 02 38 02 3a 02 3c 02 3e 02 41 02 43 [.3.5.8.:.<.>.A.C]
  |         05e0: 02 45 02 48 02 4a 02 4c 02 4f 02 51 02 53 02 56 [.E.H.J.L.O.Q.S.V]
  |         05f0: 02 58 02 5a 02 5d 02 5f 02 61 02 64 02 66 02 69 [.X.Z.]._.a.d.f.i]
  |         0600: 02 6b 02 6d 02 70 02 72 02 75 02 77 02 79 02 7c [.k.m.p.r.u.w.y.|]
  |         0610: 02 7e 02 81 02 83 02 86 02 88 02 8b 02 8d 02 90 [.~..............]
  |         0620: 02 92 02 95 02 97 02 9a 02 9c 02 9f 02 a1 02 a4 [................]
  |         0630: 02 a6 02 a9 02 ab 02 ae 02 b0 02 b3 02 b5 02 b8 [................]
  |         0640: 02 bb 02 bd 02 c0 02 c2 02 c5 02 c8 02 ca 02 cd [................]
  |         0650: 02 cf 02 d2 02 d5 02 d7 02 da 02 dd 02 df 02 e2 [................]
  |         0660: 02 e4 02 e7 02 ea 02 ec 02 ef 02 f2 02 f5 02 f7 [................]
  |         0670: 02 fa 02 fd 02 ff 03 02 03 05 03 08 03 0a 03 0d [................]
  |         0680: 03 10 03 13 03 15 03 18 03 1b 03 1e 03 20 03 23 [............. .#]
  |         0690: 03 26 03 29 03 2c 03 2e 03 31 03 34 03 37 03 3a [.&.).,...1.4.7.:]
  |         06a0: 03 3d 03 3f 03 42 03 45 03 48 03 4b 03 4e 03 51 [.=.?.B.E.H.K.N.Q]
  |         06b0: 03 54 03 56 03 59 03 5c 03 5f 03 62 03 65 03 68 [.T.V.Y.\._.b.e.h]
  |         06c0: 03 6b 03 6e 03 71 03 74 03 77 03 7a 03 7d 03 80 [.k.n.q.t.w.z.}..]
  |         06d0: 03 82 03 85 03 88 03 8b 03 8e 03 91 03 94 03 98 [................]
  |         06e0: 03 9b 03 9e 03 a1 03 a4 03 a7 03 aa 03 ad 03 b0 [................]
  |         06f0: 03 b3 03 b6 03 b9 03 bc 03 bf 03 c2 03 c5 03 c9 [................]
  |         0700: 03 cc 03 cf 03 d2 03 d5 03 d8 03 db 03 df 03 e2 [................]
  |         0710: 03 e5 03 e8 03 eb 03 ee 03 f2 03 f5 03 f8 03 fb [................]
  |         0720: 03 fe 04 02 04 05 04 08 04 0b 04 0f 04 12 04 15 [................]
  |         0730: 04 18 04 1c 04 1f 04 22 04 25 04 29 04 2c 04 2f [.......".%.).,./]
  |         0740: 04 33 04 36 04 39 04 3d 04 40 04 43 04 47 04 4a [.3.6.9.=.@.C.G.J]
  |         0750: 04 4d 04 51 04 54 04 57 04 5b 04 5e 04 62 04 65 [.M.Q.T.W.[.^.b.e]
  |         0760: 04 68 04 6c 04 6f 04 73 04 76 04 79 04 7d 04 80 [.h.l.o.s.v.y.}..]
  |         0770: 04 84 04 87 04 8b 04 8e 04 92 04 95 04 99 04 9c [................]
  |         0780: 04 a0 04 a3 04 a7 04 aa 04 ae 04 b1 04 b5 04 b8 [................]
  |         0790: 04 bc 04 bf 04 c3 04 c6 04 ca 04 ce 04 d1 04 d5 [................]
  |         07a0: 04 d8 04 dc 04 e0 04 e3 04 e7 04 ea 04 ee 04 f2 [................]
  |         07b0: 04 f5 04 f9 04 fd 05 00 05 04 05 08 05 0b 05 0f [................]
  |         07c0: 05 13 05 16 05 1a 05 1e 05 22 05 25 05 29 05 2d [.........".%.).-]
  |         07d0: 05 31 05 34 05 38 05 3c 05 40 05 43 05 47 05 4b [.1.4.8.<.@.C.G.K]
  |         07e0: 05 4f 05 52 05 56 05 5a 05 5e 05 62 05 66 05 69 [.O.R.V.Z.^.b.f.i]
  |         07f0: 05 6d 05 71 05 75 05 79 05 7d 05 81 05 84 05 88 [.m.q.u.y.}......]
  |         0800: 05 8c 05 90 05 94 05 98 05 9c 05 a0 05 a4 05 a8 [................]
  |         0810: 05 ac 05 af 05 b3 05 b7 05 bb 05 bf 05 c3 05 c7 [................]
  |         0820: 05 cb 05 cf 05 d3 05 d7 05 db 05 df 05 e3 05 e7 [................]
  |         0830: 05 eb 05 ef 05 f4 05 f8 05 fc 06 00 06 04 06 08 [................]
  |         0840: 06 0c 06 10 06 14 06 18 06 1c 06 21 06 25 06 29 [...........!.%.)]
  |         0850: 06 2d 06 31 06 35 06 39 06 3e 06 42 06 46 06 4a [.-.1.5.9.>.B.F.J]
  |         0860: 06 4e 06 53 06 57 06 5b 06 5f 06 63 06 68 06 6c [.N.S.W.[._.c.h.l]
  |         0870: 06 70 06 74 06 79 06 7d 06 81 06 85 06 8a 06 8e [.p.t.y.}........]
  |         0880: 06 92 06 97 06 9b 06 9f 06 a4 06 a8 06 ac 06 b1 [................]
  |         0890: 06 b5 06 b9 06 be 06 c2 06 c6 06 cb 06 cf 06 d4 [................]
  |         08a0: 06 d8 06 dc 06 e1 06 e5 06 ea 06 ee 06 f2 06 f7 [................]
  |         08b0: 06 fb 07 00 07 04 07 09 07 0d 07 12 07 16 07 1b [................]
  |         08c0: 07 1f 07 24 07 28 07 2d 07 31 07 36 07 3a 07 3f [...$.(.-.1.6.:.?]
  |         08d0: 07 43 07 48 07 4d 07 51 07 56 07 5a 07 5f 07 63 [.C.H.M.Q.V.Z._.c]
  |         08e0: 07 68 07 6d 07 71 07 76 07 7b 07 7f 07 84 07 89 [.h.m.q.v.{......]
  |         08f0: 07 8d 07 92 07 97 07 9b 07 a0 07 a5 07 a9 07 ae [................]
  |         0900: 07 b3 07 b7 07 bc 07 c1 07 c6 07 ca 07 cf 07 d4 [................]
  |         0910: 07 d9 07 dd 07 e2 07 e7 07 ec 07 f1 07 f5 07 fa [................]
  |         0920: 07 ff 08 04 08 09 08 0d 08 12 08 17 08 1c 08 21 [...............!]
  |         0930: 08 26 08 2b 08 2f 08 34 08 39 08 3e 08 43 08 48 [.&.+./.4.9.>.C.H]
  |         0940: 08 4d 08 52 08 57 08 5c 08 61 08 66 08 6b 08 70 [.M.R.W.\.a.f.k.p]
  |         0950: 08 75 08 7a 08 7f 08 84 08 89 08 8e 08 93 08 98 [.u.z............]
  |         0960: 08 9d 08 a2 08 a7 08 ac 08 b1 08 b6 08 bb 08 c0 [................]
  |         0970: 08 c5 08 ca 08 cf 08 d4 08 d9 08 df 08 e4 08 e9 [................]
  |         0980: 08 ee 08 f3 08 f8 08 fd 09 03 09 08 09 0d 09 12 [................]
  |         0990: 09 17 09 1d 09 22 09 27 09 2c 09 31 09 37 09 3c [.....".'.,.1.7.<]
  |         09a0: 09 41 09 46 09 4c 09 51 09 56 09 5b 09 61 09 66 [.A.F.L.Q.V.[.a.f]
  |         09b0: 09 6b 09 71 09 76 09 7b 09 81 09 86 09 8b 09 91 [.k.q.v.{........]
  |         09c0: 09 96 09 9b 09 a1 09 a6 09 ab 09 b1 09 b6 09 bc [................]
  |         09d0: 09 c1 09 c6 09 cc 09 d1 09 d7 09 dc 09 e2 09 e7 [................]
  |         09e0: 09 ed 09 f2 09 f8 09 fd 0a 02 0a 08 0a 0d 0a 13 [................]
  |         09f0: 0a 19 0a 1e 0a 24 0a 29 0a 2f 0a 34 0a 3a 0a 3f [.....$.)./.4.:.?]
  |         0a00: 0a 45 0a 4a 0a 50 0a 56 0a 5b 0a 61 0a 66 0a 6c [.E.J.P.V.[.a.f.l]
  |         0a10: 0a 72 0a 77 0a 7d 0a 83 0a 88 0a 8e 0a 94 0a 99 [.r.w.}..........]
  |         0a20: 0a 9f 0a a5 0a aa 0a b0 0a b6 0a bc 0a c1 0a c7 [................]
  |         0a30: 0a cd 0a d3 0a d8 0a de 0a e4 0a ea 0a ef 0a f5 [................]
  |         0a40: 0a fb 0b 01 0b 07 0b 0c 0b 12 0b 18 0b 1e 0b 24 [...............$]
  |         0a50: 0b 2a 0b 2f 0b 35 0b 3b 0b 41 0b 47 0b 4d 0b 53 [.*./.5.;.A.G.M.S]
  |         0a60: 0b 59 0b 5f 0b 64 0b 6a 0b 70 0b 76 0b 7c 0b 82 [.Y._.d.j.p.v.|..]
  |         0a70: 0b 88 0b 8e 0b 94 0b 9a 0b a0 0b a6 0b ac 0b b2 [................]
  |         0a80: 0b b8 0b be 0b c4 0b ca 0b d0 0b d6 0b dc 0b e2 [................]
  |         0a90: 0b e9 0b ef 0b f5 0b fb 0c 01 0c 07 0c 0d 0c 13 [................]
  |         0aa0: 0c 19 0c 20 0c 26 0c 2c 0c 32 0c 38 0c 3e 0c 45 [... .&.,.2.8.>.E]
  |         0ab0: 0c 4b 0c 51 0c 57 0c 5d 0c 64 0c 6a 0c 70 0c 76 [.K.Q.W.].d.j.p.v]
  |         0ac0: 0c 7d 0c 83 0c 89 0c 8f 0c 96 0c 9c 0c a2 0c a8 [.}..............]
  |         [snip 6172 bytes]
  | 11) BlueTRC = curv.......................... !#$%&()*+-./02345789:;=>?@BCDEGHIJLMNOQRSTUWXYZ\]^_abcdfghiklmnoqrstvwxy{|}~................................................................................................................................................ .".#.%.&.(.).+.-...0.1.3.4.6.8.9.;.<.>.@.A.C.E.F.H.J.K.M.O.P.R.T.U.W.Y.Z.\.^.`.a.c.e.g.h.j.l.n.o.q.s.u.v.x.z.|.~................................................................................................................................................................!.#.%.(.*.,...1.3.5.8.:.<.>.A.C.E.H.J.L.O.Q.S.V.X.Z.]._.a.d.f.i.k.m.p.r.u.w.y.|.~........................................................................................................................... .#.&.).,...1.4.7.:.=.?.B.E.H.K.N.Q.T.V.Y.\._.b.e.h.k.n.q.t.w.z.}.........................................................................................................".%.).,./.3.6.9.=.@.C.G.J.M.Q.T.W.[.^.b.e.h.l.o.s.v.y.}..........................................................................................".%.).-.1.4.8.<.@.C.G.K.O.R.V.Z.^.b.f.i.m.q.u.y.}................................................................................!.%.).-.1.5.9.>.B.F.J.N.S.W.[._.c.h.l.p.t.y.}..........................................................................$.(.-.1.6.:.?.C.H.M.Q.V.Z._.c.h.m.q.v.{.....................................................................!.&.+./.4.9.>.C.H.M.R.W.\.a.f.k.p.u.z.................................................................".'.,.1.7.<.A.F.L.Q.V.[.a.f.k.q.v.{.............................................................$.)./.4.:.?.E.J.P.V.[.a.f.l.r.w.}.........................................................$.*./.5.;.A.G.M.S.Y._.d.j.p.v.|..................................................... .&.,.2.8.>.E.K.Q.W.].d.j.p.v.}...................................................!.(...5.;.B.H.O.U.\.b.i.o.v.|.................................................".)./.6.=.D.J.Q.X._.f.l.s.z............................................... .'...5.<.C.J.Q.X._.f.m.t.{..........[snip]
  |     - Tag 'bTRC' (8204 bytes, type 'curv'):
  |         02e0: 63 75 72 76 00 00 00 00 00 00 10 00 00 00 00 01 [curv............]
  |         02f0: 00 02 00 04 00 05 00 06 00 07 00 09 00 0a 00 0b [................]
  |         0300: 00 0c 00 0e 00 0f 00 10 00 11 00 13 00 14 00 15 [................]
  |         0310: 00 16 00 18 00 19 00 1a 00 1b 00 1c 00 1e 00 1f [................]
  |         0320: 00 20 00 21 00 23 00 24 00 25 00 26 00 28 00 29 [. .!.#.$.%.&.(.)]
  |         0330: 00 2a 00 2b 00 2d 00 2e 00 2f 00 30 00 32 00 33 [.*.+.-.../.0.2.3]
  |         0340: 00 34 00 35 00 37 00 38 00 39 00 3a 00 3b 00 3d [.4.5.7.8.9.:.;.=]
  |         0350: 00 3e 00 3f 00 40 00 42 00 43 00 44 00 45 00 47 [.>.?.@.B.C.D.E.G]
  |         0360: 00 48 00 49 00 4a 00 4c 00 4d 00 4e 00 4f 00 51 [.H.I.J.L.M.N.O.Q]
  |         0370: 00 52 00 53 00 54 00 55 00 57 00 58 00 59 00 5a [.R.S.T.U.W.X.Y.Z]
  |         0380: 00 5c 00 5d 00 5e 00 5f 00 61 00 62 00 63 00 64 [.\.].^._.a.b.c.d]
  |         0390: 00 66 00 67 00 68 00 69 00 6b 00 6c 00 6d 00 6e [.f.g.h.i.k.l.m.n]
  |         03a0: 00 6f 00 71 00 72 00 73 00 74 00 76 00 77 00 78 [.o.q.r.s.t.v.w.x]
  |         03b0: 00 79 00 7b 00 7c 00 7d 00 7e 00 80 00 81 00 82 [.y.{.|.}.~......]
  |         03c0: 00 83 00 85 00 86 00 87 00 88 00 89 00 8b 00 8c [................]
  |         03d0: 00 8d 00 8e 00 90 00 91 00 92 00 93 00 95 00 96 [................]
  |         03e0: 00 97 00 98 00 9a 00 9b 00 9c 00 9d 00 9f 00 a0 [................]
  |         03f0: 00 a1 00 a2 00 a4 00 a5 00 a6 00 a7 00 a8 00 aa [................]
  |         0400: 00 ab 00 ac 00 ad 00 af 00 b0 00 b1 00 b2 00 b4 [................]
  |         0410: 00 b5 00 b6 00 b7 00 b9 00 ba 00 bb 00 bc 00 be [................]
  |         0420: 00 bf 00 c0 00 c1 00 c2 00 c4 00 c5 00 c6 00 c7 [................]
  |         0430: 00 c9 00 ca 00 cb 00 cc 00 ce 00 cf 00 d0 00 d1 [................]
  |         0440: 00 d3 00 d4 00 d5 00 d7 00 d8 00 d9 00 da 00 dc [................]
  |         0450: 00 dd 00 de 00 e0 00 e1 00 e2 00 e4 00 e5 00 e6 [................]
  |         0460: 00 e8 00 e9 00 ea 00 ec 00 ed 00 ef 00 f0 00 f1 [................]
  |         0470: 00 f3 00 f4 00 f6 00 f7 00 f8 00 fa 00 fb 00 fd [................]
  |         0480: 00 fe 00 ff 01 01 01 02 01 04 01 05 01 07 01 08 [................]
  |         0490: 01 0a 01 0b 01 0d 01 0e 01 0f 01 11 01 12 01 14 [................]
  |         04a0: 01 15 01 17 01 18 01 1a 01 1b 01 1d 01 1f 01 20 [............... ]
  |         04b0: 01 22 01 23 01 25 01 26 01 28 01 29 01 2b 01 2d [.".#.%.&.(.).+.-]
  |         04c0: 01 2e 01 30 01 31 01 33 01 34 01 36 01 38 01 39 [...0.1.3.4.6.8.9]
  |         04d0: 01 3b 01 3c 01 3e 01 40 01 41 01 43 01 45 01 46 [.;.<.>.@.A.C.E.F]
  |         04e0: 01 48 01 4a 01 4b 01 4d 01 4f 01 50 01 52 01 54 [.H.J.K.M.O.P.R.T]
  |         04f0: 01 55 01 57 01 59 01 5a 01 5c 01 5e 01 60 01 61 [.U.W.Y.Z.\.^.`.a]
  |         0500: 01 63 01 65 01 67 01 68 01 6a 01 6c 01 6e 01 6f [.c.e.g.h.j.l.n.o]
  |         0510: 01 71 01 73 01 75 01 76 01 78 01 7a 01 7c 01 7e [.q.s.u.v.x.z.|.~]
  |         0520: 01 7f 01 81 01 83 01 85 01 87 01 89 01 8a 01 8c [................]
  |         0530: 01 8e 01 90 01 92 01 94 01 96 01 97 01 99 01 9b [................]
  |         0540: 01 9d 01 9f 01 a1 01 a3 01 a5 01 a7 01 a9 01 ab [................]
  |         0550: 01 ac 01 ae 01 b0 01 b2 01 b4 01 b6 01 b8 01 ba [................]
  |         0560: 01 bc 01 be 01 c0 01 c2 01 c4 01 c6 01 c8 01 ca [................]
  |         0570: 01 cc 01 ce 01 d0 01 d2 01 d4 01 d6 01 d8 01 da [................]
  |         0580: 01 dc 01 de 01 e1 01 e3 01 e5 01 e7 01 e9 01 eb [................]
  |         0590: 01 ed 01 ef 01 f1 01 f3 01 f5 01 f8 01 fa 01 fc [................]
  |         05a0: 01 fe 02 00 02 02 02 04 02 07 02 09 02 0b 02 0d [................]
  |         05b0: 02 0f 02 12 02 14 02 16 02 18 02 1a 02 1d 02 1f [................]
  |         05c0: 02 21 02 23 02 25 02 28 02 2a 02 2c 02 2e 02 31 [.!.#.%.(.*.,...1]
  |         05d0: 02 33 02 35 02 38 02 3a 02 3c 02 3e 02 41 02 43 [.3.5.8.:.<.>.A.C]
  |         05e0: 02 45 02 48 02 4a 02 4c 02 4f 02 51 02 53 02 56 [.E.H.J.L.O.Q.S.V]
  |         05f0: 02 58 02 5a 02 5d 02 5f 02 61 02 64 02 66 02 69 [.X.Z.]._.a.d.f.i]
  |         0600: 02 6b 02 6d 02 70 02 72 02 75 02 77 02 79 02 7c [.k.m.p.r.u.w.y.|]
  |         0610: 02 7e 02 81 02 83 02 86 02 88 02 8b 02 8d 02 90 [.~..............]
  |         0620: 02 92 02 95 02 97 02 9a 02 9c 02 9f 02 a1 02 a4 [................]
  |         0630: 02 a6 02 a9 02 ab 02 ae 02 b0 02 b3 02 b5 02 b8 [................]
  |         0640: 02 bb 02 bd 02 c0 02 c2 02 c5 02 c8 02 ca 02 cd [................]
  |         0650: 02 cf 02 d2 02 d5 02 d7 02 da 02 dd 02 df 02 e2 [................]
  |         0660: 02 e4 02 e7 02 ea 02 ec 02 ef 02 f2 02 f5 02 f7 [................]
  |         0670: 02 fa 02 fd 02 ff 03 02 03 05 03 08 03 0a 03 0d [................]
  |         0680: 03 10 03 13 03 15 03 18 03 1b 03 1e 03 20 03 23 [............. .#]
  |         0690: 03 26 03 29 03 2c 03 2e 03 31 03 34 03 37 03 3a [.&.).,...1.4.7.:]
  |         06a0: 03 3d 03 3f 03 42 03 45 03 48 03 4b 03 4e 03 51 [.=.?.B.E.H.K.N.Q]
  |         06b0: 03 54 03 56 03 59 03 5c 03 5f 03 62 03 65 03 68 [.T.V.Y.\._.b.e.h]
  |         06c0: 03 6b 03 6e 03 71 03 74 03 77 03 7a 03 7d 03 80 [.k.n.q.t.w.z.}..]
  |         06d0: 03 82 03 85 03 88 03 8b 03 8e 03 91 03 94 03 98 [................]
  |         06e0: 03 9b 03 9e 03 a1 03 a4 03 a7 03 aa 03 ad 03 b0 [................]
  |         06f0: 03 b3 03 b6 03 b9 03 bc 03 bf 03 c2 03 c5 03 c9 [................]
  |         0700: 03 cc 03 cf 03 d2 03 d5 03 d8 03 db 03 df 03 e2 [................]
  |         0710: 03 e5 03 e8 03 eb 03 ee 03 f2 03 f5 03 f8 03 fb [................]
  |         0720: 03 fe 04 02 04 05 04 08 04 0b 04 0f 04 12 04 15 [................]
  |         0730: 04 18 04 1c 04 1f 04 22 04 25 04 29 04 2c 04 2f [.......".%.).,./]
  |         0740: 04 33 04 36 04 39 04 3d 04 40 04 43 04 47 04 4a [.3.6.9.=.@.C.G.J]
  |         0750: 04 4d 04 51 04 54 04 57 04 5b 04 5e 04 62 04 65 [.M.Q.T.W.[.^.b.e]
  |         0760: 04 68 04 6c 04 6f 04 73 04 76 04 79 04 7d 04 80 [.h.l.o.s.v.y.}..]
  |         0770: 04 84 04 87 04 8b 04 8e 04 92 04 95 04 99 04 9c [................]
  |         0780: 04 a0 04 a3 04 a7 04 aa 04 ae 04 b1 04 b5 04 b8 [................]
  |         0790: 04 bc 04 bf 04 c3 04 c6 04 ca 04 ce 04 d1 04 d5 [................]
  |         07a0: 04 d8 04 dc 04 e0 04 e3 04 e7 04 ea 04 ee 04 f2 [................]
  |         07b0: 04 f5 04 f9 04 fd 05 00 05 04 05 08 05 0b 05 0f [................]
  |         07c0: 05 13 05 16 05 1a 05 1e 05 22 05 25 05 29 05 2d [.........".%.).-]
  |         07d0: 05 31 05 34 05 38 05 3c 05 40 05 43 05 47 05 4b [.1.4.8.<.@.C.G.K]
  |         07e0: 05 4f 05 52 05 56 05 5a 05 5e 05 62 05 66 05 69 [.O.R.V.Z.^.b.f.i]
  |         07f0: 05 6d 05 71 05 75 05 79 05 7d 05 81 05 84 05 88 [.m.q.u.y.}......]
  |         0800: 05 8c 05 90 05 94 05 98 05 9c 05 a0 05 a4 05 a8 [................]
  |         0810: 05 ac 05 af 05 b3 05 b7 05 bb 05 bf 05 c3 05 c7 [................]
