  ExifToolVersion = 13.59
  FileName = media_51.png
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 1477583
  FileModifyDate = 1776264331.88137
  FileAccessDate = 1786601581.3046
  FileCreateDate = 1776264331.87937
  FilePermissions = 33206
  FileType = PNG
  FileTypeExtension = PNG
  MIMEType = image/png
PNG IHDR (13 bytes):
      0010: 00 00 05 dc 00 00 03 e8 08 02 00 00 00          [.............]
  + [BinaryData directory, 13 bytes, Big-endian]
  | ImageWidth = 1500
  | - Tag 0x0000 (4 bytes, int32u[1]):
  |     0000: 00 00 05 dc                                     [....]
  | ImageHeight = 1000
  | - Tag 0x0004 (4 bytes, int32u[1]):
  |     0004: 00 00 03 e8                                     [....]
  | BitDepth = 8
  | - Tag 0x0008 (1 bytes, int8u[1]):
  |     0008: 08                                              [.]
  | ColorType = 2
  | - Tag 0x0009 (1 bytes, int8u[1]):
  |     0009: 02                                              [.]
  | Compression = 0
  | - Tag 0x000a (1 bytes, int8u[1]):
  |     000a: 00                                              [.]
  | Filter = 0
  | - Tag 0x000b (1 bytes, int8u[1]):
  |     000b: 00                                              [.]
  | Interlace = 0
  | - Tag 0x000c (1 bytes, int8u[1]):
  |     000c: 00                                              [.]
PNG zTXt (8176 bytes):
      0029: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      0039: 20 65 78 69 66 00 00 78 da ad 9b 6b 76 25 a9 92 [ exif..x...kv%..]
      0049: a5 ff 33 8a 1a 02 ef c7 70 00 83 b5 7a 06 3d fc [..3.....p...z.=.]
      22d7: 58 4d 4c 3a 63 6f 6d 2e 61 64 6f 62 65 2e 78 6d [XML:com.adobe.xm]
      22e7: 70 00 00 00 00 00 3c 3f 78 70 61 63 6b 65 74 20 [p.....<?xpacket ]
      22f7: 62 65 67 69 6e 3d 22 ef bb bf 22 20 69 64 3d 22 [begin="..." id="]
      2307: 57 35 4d 30 4d 70 43 65 68 69 48 7a 72 65 53 7a [W5M0MpCehiHzreSz]
      2317: 4e 54 63 7a 6b 63 39 64 22 3f 3e 0a 3c 78 3a 78 [NTczkc9d"?>.<x:x]
      2327: 6d 70 6d 65 74 61 20 78 6d 6c 6e 73 3a 78 3d 22 [mpmeta xmlns:x="]
      2337: 61 64 6f 62 65 3a 6e 73 3a 6d 65 74 61 2f 22 20 [adobe:ns:meta/" ]
      2347: 78 3a 78 6d 70 74 6b 3d 22 58 4d 50 20 43 6f 72 [x:xmptk="XMP Cor]
      2357: 65 20 34 2e 34 2e 30 2d 45 78 69 76 32 22 3e 0a [e 4.4.0-Exiv2">.]
      2367: 20 3c 72 64 66 3a 52 44 46 20 78 6d 6c 6e 73 3a [ <rdf:RDF xmlns:]
      2377: 72 64 66 3d 22 68 74 74 70 3a 2f 2f 77 77 77 2e [rdf="http://www.]
      2387: 77 33 2e 6f 72 67 2f 31 39 39 39 2f 30 32 2f 32 [w3.org/1999/02/2]
      2397: 32 2d 72 64 66 2d 73 79 6e 74 61 78 2d 6e 73 23 [2-rdf-syntax-ns#]
      23a7: 22 3e 0a 20 20 3c 72 64 66 3a 44 65 73 63 72 69 [">.  <rdf:Descri]
      23b7: 70 74 69 6f 6e 20 72 64 66 3a 61 62 6f 75 74 3d [ption rdf:about=]
      23c7: 22 22 0a 20 20 20 20 78 6d 6c 6e 73 3a 78 6d 70 ["".    xmlns:xmp]
      23d7: 4d 4d 3d 22 68 74 74 70 3a 2f 2f 6e 73 2e 61 64 [MM="http://ns.ad]
      23e7: 6f 62 65 2e 63 6f 6d 2f 78 61 70 2f 31 2e 30 2f [obe.com/xap/1.0/]
      23f7: 6d 6d 2f 22 0a 20 20 20 20 78 6d 6c 6e 73 3a 73 [mm/".    xmlns:s]
      2407: 74 45 76 74 3d 22 68 74 74 70 3a 2f 2f 6e 73 2e [tEvt="http://ns.]
      2417: 61 64 6f 62 65 2e 63 6f 6d 2f 78 61 70 2f 31 2e [adobe.com/xap/1.]
      2427: 30 2f 73 54 79 70 65 2f 52 65 73 6f 75 72 63 65 [0/sType/Resource]
      2437: 45 76 65 6e 74 23 22 0a 20 20 20 20 78 6d 6c 6e [Event#".    xmln]
      2447: 73 3a 73 74 52 65 66 3d 22 68 74 74 70 3a 2f 2f [s:stRef="http://]
      2457: 6e 73 2e 61 64 6f 62 65 2e 63 6f 6d 2f 78 61 70 [ns.adobe.com/xap]
      2467: 2f 31 2e 30 2f 73 54 79 70 65 2f 52 65 73 6f 75 [/1.0/sType/Resou]
      2477: 72 63 65 52 65 66 23 22 0a 20 20 20 20 78 6d 6c [rceRef#".    xml]
      2487: 6e 73 3a 61 75 78 3d 22 68 74 74 70 3a 2f 2f 6e [ns:aux="http://n]
      2497: 73 2e 61 64 6f 62 65 2e 63 6f 6d 2f 65 78 69 66 [s.adobe.com/exif]
      24a7: 2f 31 2e 30 2f 61 75 78 2f 22 0a 20 20 20 20 78 [/1.0/aux/".    x]
      24b7: 6d 6c 6e 73 3a 63 72 73 3d 22 68 74 74 70 3a 2f [mlns:crs="http:/]
      24c7: 2f 6e 73 2e 61 64 6f 62 65 2e 63 6f 6d 2f 63 61 [/ns.adobe.com/ca]
      24d7: 6d 65 72 61 2d 72 61 77 2d 73 65 74 74 69 6e 67 [mera-raw-setting]
      24e7: 73 2f 31 2e 30 2f 22 0a 20 20 20 20 78 6d 6c 6e [s/1.0/".    xmln]
      24f7: 73 3a 64 63 3d 22 68 74 74 70 3a 2f 2f 70 75 72 [s:dc="http://pur]
      2507: 6c 2e 6f 72 67 2f 64 63 2f 65 6c 65 6d 65 6e 74 [l.org/dc/element]
      2517: 73 2f 31 2e 31 2f 22 0a 20 20 20 20 78 6d 6c 6e [s/1.1/".    xmln]
      2527: 73 3a 65 78 69 66 45 58 3d 22 68 74 74 70 3a 2f [s:exifEX="http:/]
      2537: 2f 63 69 70 61 2e 6a 70 2f 65 78 69 66 2f 31 2e [/cipa.jp/exif/1.]
      2547: 30 2f 22 0a 20 20 20 20 78 6d 6c 6e 73 3a 47 49 [0/".    xmlns:GI]
      2557: 4d 50 3d 22 68 74 74 70 3a 2f 2f 77 77 77 2e 67 [MP="http://www.g]
      2567: 69 6d 70 2e 6f 72 67 2f 78 6d 70 2f 22 0a 20 20 [imp.org/xmp/".  ]
      2577: 20 20 78 6d 6c 6e 73 3a 70 68 6f 74 6f 73 68 6f [  xmlns:photosho]
      2587: 70 3d 22 68 74 74 70 3a 2f 2f 6e 73 2e 61 64 6f [p="http://ns.ado]
      2597: 62 65 2e 63 6f 6d 2f 70 68 6f 74 6f 73 68 6f 70 [be.com/photoshop]
      25a7: 2f 31 2e 30 2f 22 0a 20 20 20 20 78 6d 6c 6e 73 [/1.0/".    xmlns]
      25b7: 3a 74 69 66 66 3d 22 68 74 74 70 3a 2f 2f 6e 73 [:tiff="http://ns]
      25c7: 2e 61 64 6f 62 65 2e 63 6f 6d 2f 74 69 66 66 2f [.adobe.com/tiff/]
      25d7: 31 2e 30 2f 22 0a 20 20 20 20 78 6d 6c 6e 73 3a [1.0/".    xmlns:]
      25e7: 78 6d 70 3d 22 68 74 74 70 3a 2f 2f 6e 73 2e 61 [xmp="http://ns.a]
      25f7: 64 6f 62 65 2e 63 6f 6d 2f 78 61 70 2f 31 2e 30 [dobe.com/xap/1.0]
      2607: 2f 22 0a 20 20 20 78 6d 70 4d 4d 3a 44 6f 63 75 [/".   xmpMM:Docu]
      2617: 6d 65 6e 74 49 44 3d 22 78 6d 70 2e 64 69 64 3a [mentID="xmp.did:]
      2627: 36 39 34 39 33 31 31 36 2d 34 36 64 63 2d 34 30 [69493116-46dc-40]
      2637: 32 64 2d 39 33 31 62 2d 31 63 39 62 66 33 37 64 [2d-931b-1c9bf37d]
      2647: 64 61 61 64 22 0a 20 20 20 78 6d 70 4d 4d 3a 49 [daad".   xmpMM:I]
      2657: 6e 73 74 61 6e 63 65 49 44 3d 22 78 6d 70 2e 69 [nstanceID="xmp.i]
      2667: 69 64 3a 62 36 32 35 31 61 39 65 2d 30 62 33 38 [id:b6251a9e-0b38]
      2677: 2d 34 61 34 38 2d 62 30 31 65 2d 63 66 35 61 37 [-4a48-b01e-cf5a7]
      2687: 64 39 61 34 62 62 39 22 0a 20 20 20 78 6d 70 4d [d9a4bb9".   xmpM]
      2697: 4d 3a 4f 72 69 67 69 6e 61 6c 44 6f 63 75 6d 65 [M:OriginalDocume]
      26a7: 6e 74 49 44 3d 22 44 39 31 45 37 46 37 45 30 36 [ntID="D91E7F7E06]
      26b7: 34 41 45 46 37 41 36 33 30 41 31 44 43 41 43 36 [4AEF7A630A1DCAC6]
      26c7: 42 46 33 38 44 30 22 0a 20 20 20 61 75 78 3a 41 [BF38D0".   aux:A]
      26d7: 70 70 72 6f 78 69 6d 61 74 65 46 6f 63 75 73 44 [pproximateFocusD]
      26e7: 69 73 74 61 6e 63 65 3d 22 31 36 31 2f 31 30 30 [istance="161/100]
      26f7: 22 0a 20 20 20 61 75 78 3a 46 69 72 6d 77 61 72 [".   aux:Firmwar]
      2707: 65 3d 22 31 2e 34 2e 30 22 0a 20 20 20 61 75 78 [e="1.4.0".   aux]
      2717: 3a 46 6c 61 73 68 43 6f 6d 70 65 6e 73 61 74 69 [:FlashCompensati]
      2727: 6f 6e 3d 22 30 2f 31 22 0a 20 20 20 61 75 78 3a [on="0/1".   aux:]
      2737: 49 6d 61 67 65 4e 75 6d 62 65 72 3d 22 30 22 0a [ImageNumber="0".]
      2747: 20 20 20 61 75 78 3a 4c 65 6e 73 3d 22 45 46 37 [   aux:Lens="EF7]
      2757: 30 2d 33 30 30 6d 6d 20 66 2f 34 2d 35 2e 36 4c [0-300mm f/4-5.6L]
      2767: 20 49 53 20 55 53 4d 22 0a 20 20 20 61 75 78 3a [ IS USM".   aux:]
      2777: 4c 65 6e 73 49 44 3d 22 34 38 39 22 0a 20 20 20 [LensID="489".   ]
      2787: 61 75 78 3a 4c 65 6e 73 49 6e 66 6f 3d 22 37 30 [aux:LensInfo="70]
      2797: 2f 31 20 33 30 30 2f 31 20 30 2f 30 20 30 2f 30 [/1 300/1 0/0 0/0]
      27a7: 22 0a 20 20 20 61 75 78 3a 4c 65 6e 73 53 65 72 [".   aux:LensSer]
      27b7: 69 61 6c 4e 75 6d 62 65 72 3d 22 37 38 32 30 30 [ialNumber="78200]
      27c7: 30 34 31 33 30 22 0a 20 20 20 61 75 78 3a 53 65 [04130".   aux:Se]
      27d7: 72 69 61 6c 4e 75 6d 62 65 72 3d 22 30 35 38 30 [rialNumber="0580]
      27e7: 32 31 30 30 31 31 33 33 22 0a 20 20 20 63 72 73 [21001133".   crs]
      27f7: 3a 41 6c 72 65 61 64 79 41 70 70 6c 69 65 64 3d [:AlreadyApplied=]
      2807: 22 54 72 75 65 22 0a 20 20 20 63 72 73 3a 41 75 ["True".   crs:Au]
      2817: 74 6f 4c 61 74 65 72 61 6c 43 41 3d 22 30 22 0a [toLateralCA="0".]
      2827: 20 20 20 63 72 73 3a 41 75 74 6f 54 6f 6e 65 44 [   crs:AutoToneD]
      2837: 69 67 65 73 74 3d 22 44 42 39 35 38 42 34 32 33 [igest="DB958B423]
      2847: 42 36 34 38 33 35 32 46 35 35 30 30 44 43 46 31 [B648352F5500DCF1]
      2857: 32 45 35 32 38 42 31 22 0a 20 20 20 63 72 73 3a [2E528B1".   crs:]
      2867: 41 75 74 6f 54 6f 6e 65 44 69 67 65 73 74 4e 6f [AutoToneDigestNo]
      2877: 53 61 74 3d 22 35 44 36 33 37 42 44 30 46 34 39 [Sat="5D637BD0F49]
      2887: 37 36 37 31 38 44 35 43 31 30 31 37 31 34 44 45 [76718D5C101714DE]
      2897: 37 38 33 35 45 22 0a 20 20 20 63 72 73 3a 42 6c [7835E".   crs:Bl]
      28a7: 61 63 6b 73 32 30 31 32 3d 22 2d 32 37 22 0a 20 [acks2012="-27". ]
      28b7: 20 20 63 72 73 3a 42 6c 75 65 48 75 65 3d 22 30 [  crs:BlueHue="0]
      28c7: 22 0a 20 20 20 63 72 73 3a 42 6c 75 65 53 61 74 [".   crs:BlueSat]
      28d7: 75 72 61 74 69 6f 6e 3d 22 30 22 0a 20 20 20 63 [uration="0".   c]
      28e7: 72 73 3a 43 61 6d 65 72 61 50 72 6f 66 69 6c 65 [rs:CameraProfile]
      28f7: 3d 22 41 64 6f 62 65 20 53 74 61 6e 64 61 72 64 [="Adobe Standard]
      2907: 22 0a 20 20 20 63 72 73 3a 43 61 6d 65 72 61 50 [".   crs:CameraP]
      2917: 72 6f 66 69 6c 65 44 69 67 65 73 74 3d 22 33 38 [rofileDigest="38]
      2927: 45 35 33 31 42 37 46 34 39 38 34 39 46 37 34 45 [E531B7F49849F74E]
      2937: 46 36 46 41 31 35 31 30 36 42 44 33 31 44 22 0a [F6FA15106BD31D".]
      2947: 20 20 20 63 72 73 3a 43 6c 61 72 69 74 79 32 30 [   crs:Clarity20]
      2957: 31 32 3d 22 2d 31 35 22 0a 20 20 20 63 72 73 3a [12="-15".   crs:]
      2967: 43 6f 6c 6f 72 4e 6f 69 73 65 52 65 64 75 63 74 [ColorNoiseReduct]
      2977: 69 6f 6e 3d 22 32 35 22 0a 20 20 20 63 72 73 3a [ion="25".   crs:]
      2987: 43 6f 6c 6f 72 4e 6f 69 73 65 52 65 64 75 63 74 [ColorNoiseReduct]
      2997: 69 6f 6e 44 65 74 61 69 6c 3d 22 32 33 22 0a 20 [ionDetail="23". ]
      29a7: 20 20 63 72 73 3a 43 6f 6c 6f 72 4e 6f 69 73 65 [  crs:ColorNoise]
      29b7: 52 65 64 75 63 74 69 6f 6e 53 6d 6f 6f 74 68 6e [ReductionSmoothn]
      29c7: 65 73 73 3d 22 32 33 22 0a 20 20 20 63 72 73 3a [ess="23".   crs:]
      29d7: 43 6f 6e 74 72 61 73 74 32 30 31 32 3d 22 2b 35 [Contrast2012="+5]
      29e7: 36 22 0a 20 20 20 63 72 73 3a 43 6f 6e 76 65 72 [6".   crs:Conver]
      29f7: 74 54 6f 47 72 61 79 73 63 61 6c 65 3d 22 46 61 [tToGrayscale="Fa]
      2a07: 6c 73 65 22 0a 20 20 20 63 72 73 3a 44 65 66 72 [lse".   crs:Defr]
      2a17: 69 6e 67 65 47 72 65 65 6e 41 6d 6f 75 6e 74 3d [ingeGreenAmount=]
      2a27: 22 30 22 0a 20 20 20 63 72 73 3a 44 65 66 72 69 ["0".   crs:Defri]
      2a37: 6e 67 65 47 72 65 65 6e 48 75 65 48 69 3d 22 36 [ngeGreenHueHi="6]
      2a47: 30 22 0a 20 20 20 63 72 73 3a 44 65 66 72 69 6e [0".   crs:Defrin]
      2a57: 67 65 47 72 65 65 6e 48 75 65 4c 6f 3d 22 34 30 [geGreenHueLo="40]
      2a67: 22 0a 20 20 20 63 72 73 3a 44 65 66 72 69 6e 67 [".   crs:Defring]
      2a77: 65 50 75 72 70 6c 65 41 6d 6f 75 6e 74 3d 22 30 [ePurpleAmount="0]
      2a87: 22 0a 20 20 20 63 72 73 3a 44 65 66 72 69 6e 67 [".   crs:Defring]
      2a97: 65 50 75 72 70 6c 65 48 75 65 48 69 3d 22 37 30 [ePurpleHueHi="70]
      2aa7: 22 0a 20 20 20 63 72 73 3a 44 65 66 72 69 6e 67 [".   crs:Defring]
      2ab7: 65 50 75 72 70 6c 65 48 75 65 4c 6f 3d 22 33 30 [ePurpleHueLo="30]
      [snip 7601 bytes]
  + [XMP directory, 9611 bytes]
  | XMPToolkit = XMP Core 4.4.0-Exiv2
  | DocumentID = xmp.did:69493116-46dc-402d-931b-1c9bf37ddaad
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:DocumentID'
  | InstanceID = xmp.iid:b6251a9e-0b38-4a48-b01e-cf5a7d9a4bb9
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:InstanceID'
  | OriginalDocumentID = D91E7F7E064AEF7A630A1DCAC6BF38D0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:OriginalDocumentID'
  | ApproximateFocusDistance = 161/100
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/aux:ApproximateFocusDistance'
  | Firmware = 1.4.0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/aux:Firmware'
  | FlashCompensation = 0/1
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/aux:FlashCompensation'
  | ImageNumber = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/aux:ImageNumber'
  | Lens = EF70-300mm f/4-5.6L IS USM
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/aux:Lens'
  | LensID = 489
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/aux:LensID'
  | LensInfo = 70/1 300/1 0/0 0/0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/aux:LensInfo'
  | LensSerialNumber = 7820004130
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/aux:LensSerialNumber'
  | SerialNumber = 058021001133
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/aux:SerialNumber'
  | AlreadyApplied = True
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:AlreadyApplied'
  | AutoLateralCA = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:AutoLateralCA'
  | AutoToneDigest = DB958B423B648352F5500DCF12E528B1
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:AutoToneDigest'
  | AutoToneDigestNoSat = 5D637BD0F4976718D5C101714DE7835E
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:AutoToneDigestNoSat'
  | Blacks2012 = -27
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Blacks2012'
  | BlueHue = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:BlueHue'
  | BlueSaturation = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:BlueSaturation'
  | CameraProfile = Adobe Standard
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:CameraProfile'
  | CameraProfileDigest = 38E531B7F49849F74EF6FA15106BD31D
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:CameraProfileDigest'
  | Clarity2012 = -15
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Clarity2012'
  | ColorNoiseReduction = 25
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ColorNoiseReduction'
  | ColorNoiseReductionDetail = 23
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ColorNoiseReductionDetail'
  | ColorNoiseReductionSmoothness = 23
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ColorNoiseReductionSmoothness'
  | Contrast2012 = +56
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Contrast2012'
  | ConvertToGrayscale = False
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ConvertToGrayscale'
  | DefringeGreenAmount = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:DefringeGreenAmount'
  | DefringeGreenHueHi = 60
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:DefringeGreenHueHi'
  | DefringeGreenHueLo = 40
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:DefringeGreenHueLo'
  | DefringePurpleAmount = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:DefringePurpleAmount'
  | DefringePurpleHueHi = 70
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:DefringePurpleHueHi'
  | DefringePurpleHueLo = 30
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:DefringePurpleHueLo'
  | Dehaze = +11
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Dehaze'
  | Exposure2012 = +0.20
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Exposure2012'
  | GrainAmount = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:GrainAmount'
  | GreenHue = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:GreenHue'
  | GreenSaturation = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:GreenSaturation'
  | HasCrop = False
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:HasCrop'
  | HasSettings = True
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:HasSettings'
  | Highlights2012 = -33
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Highlights2012'
  | HueAdjustmentAqua = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:HueAdjustmentAqua'
  | HueAdjustmentBlue = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:HueAdjustmentBlue'
  | HueAdjustmentGreen = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:HueAdjustmentGreen'
  | HueAdjustmentMagenta = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:HueAdjustmentMagenta'
  | HueAdjustmentOrange = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:HueAdjustmentOrange'
  | HueAdjustmentPurple = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:HueAdjustmentPurple'
  | HueAdjustmentRed = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:HueAdjustmentRed'
  | HueAdjustmentYellow = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:HueAdjustmentYellow'
  | LensManualDistortionAmount = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:LensManualDistortionAmount'
  | LensProfileEnable = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:LensProfileEnable'
  | LensProfileSetup = LensDefaults
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:LensProfileSetup'
  | LuminanceAdjustmentAqua = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:LuminanceAdjustmentAqua'
  | LuminanceAdjustmentBlue = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:LuminanceAdjustmentBlue'
  | LuminanceAdjustmentGreen = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:LuminanceAdjustmentGreen'
  | LuminanceAdjustmentMagenta = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:LuminanceAdjustmentMagenta'
  | LuminanceAdjustmentOrange = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:LuminanceAdjustmentOrange'
  | LuminanceAdjustmentPurple = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:LuminanceAdjustmentPurple'
  | LuminanceAdjustmentRed = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:LuminanceAdjustmentRed'
  | LuminanceAdjustmentYellow = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:LuminanceAdjustmentYellow'
  | LuminanceNoiseReductionContrast = 21
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:LuminanceNoiseReductionContrast'
  | LuminanceNoiseReductionDetail = 20
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:LuminanceNoiseReductionDetail'
  | LuminanceSmoothing = 20
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:LuminanceSmoothing'
  | OverrideLookVignette = False
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:OverrideLookVignette'
  | ParametricDarks = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ParametricDarks'
  | ParametricHighlights = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ParametricHighlights'
  | ParametricHighlightSplit = 75
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ParametricHighlightSplit'
  | ParametricLights = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ParametricLights'
  | ParametricMidtoneSplit = 50
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ParametricMidtoneSplit'
  | ParametricShadows = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ParametricShadows'
  | ParametricShadowSplit = 25
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ParametricShadowSplit'
  | PerspectiveAspect = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:PerspectiveAspect'
  | PerspectiveHorizontal = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:PerspectiveHorizontal'
  | PerspectiveRotate = 0.0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:PerspectiveRotate'
  | PerspectiveScale = 100
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:PerspectiveScale'
  | PerspectiveUpright = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:PerspectiveUpright'
  | PerspectiveVertical = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:PerspectiveVertical'
  | PerspectiveX = 0.00
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:PerspectiveX'
  | PerspectiveY = 0.00
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:PerspectiveY'
  | PostCropVignetteAmount = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:PostCropVignetteAmount'
  | ProcessVersion = 11.0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ProcessVersion'
  | RawFileName = 353A9054.CR3
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:RawFileName'
  | RedHue = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:RedHue'
  | RedSaturation = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:RedSaturation'
  | Saturation = -1
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Saturation'
  | SaturationAdjustmentAqua = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:SaturationAdjustmentAqua'
  | SaturationAdjustmentBlue = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:SaturationAdjustmentBlue'
  | SaturationAdjustmentGreen = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:SaturationAdjustmentGreen'
  | SaturationAdjustmentMagenta = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:SaturationAdjustmentMagenta'
  | SaturationAdjustmentOrange = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:SaturationAdjustmentOrange'
  | SaturationAdjustmentPurple = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:SaturationAdjustmentPurple'
  | SaturationAdjustmentRed = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:SaturationAdjustmentRed'
  | SaturationAdjustmentYellow = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:SaturationAdjustmentYellow'
  | Shadows2012 = +42
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Shadows2012'
  | ShadowTint = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ShadowTint'
  | SharpenDetail = 25
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:SharpenDetail'
  | SharpenEdgeMasking = 0
